STAR version=                 STAR_2.5.1b
NKLS02002208.1	ensembl	exon	8694644	8694825	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000024641"; transcript_version "6"; exon_number "2"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-203"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000447897"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8694314	8694488	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000024641"; transcript_version "6"; exon_number "3"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-203"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000488960"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8693553	8693722	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000024641"; transcript_version "6"; exon_number "4"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-203"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000514324"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8692944	8693130	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000024641"; transcript_version "6"; exon_number "5"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-203"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000513217"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8692177	8692376	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000024641"; transcript_version "6"; exon_number "6"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-203"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000486583"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8690275	8691822	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000024641"; transcript_version "6"; exon_number "7"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-203"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000520891"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8694314	8694791	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000075530"; transcript_version "1"; exon_number "1"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000485378"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8693553	8693722	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000075530"; transcript_version "1"; exon_number "2"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000514324"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8692944	8693130	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000075530"; transcript_version "1"; exon_number "3"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000513217"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8692177	8692376	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000075530"; transcript_version "1"; exon_number "4"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000486583"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8690275	8691822	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000075530"; transcript_version "1"; exon_number "5"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000520891"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8694314	8694791	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000063425"; transcript_version "2"; exon_number "1"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-202"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000485378"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8693553	8693722	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000063425"; transcript_version "2"; exon_number "2"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-202"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000514324"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8692944	8693130	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000063425"; transcript_version "2"; exon_number "3"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-202"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000513217"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8690275	8691822	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000063425"; transcript_version "2"; exon_number "4"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-202"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000517394"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8754963	8755071	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000024644"; transcript_version "5"; exon_number "1"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-204"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000535689"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8732072	8732147	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000024644"; transcript_version "5"; exon_number "2"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-204"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000493301"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8694644	8694825	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000024644"; transcript_version "5"; exon_number "3"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-204"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000536061"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8694314	8694488	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000024644"; transcript_version "5"; exon_number "4"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-204"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000488960"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8693553	8693722	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000024644"; transcript_version "5"; exon_number "5"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-204"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000514324"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8690292	8691822	.	-	.	gene_id "ENSBTAG00000018513"; gene_version "6"; transcript_id "ENSBTAT00000024644"; transcript_version "5"; exon_number "6"; gene_name "FHL1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "FHL1-204"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000464465"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8901870	8902731	.	-	.	gene_id "ENSBTAG00000009523"; gene_version "6"; transcript_id "ENSBTAT00000076979"; transcript_version "1"; exon_number "1"; gene_name "SLC9A6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "SLC9A6-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000534261"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8893398	8893597	.	-	.	gene_id "ENSBTAG00000009523"; gene_version "6"; transcript_id "ENSBTAT00000076979"; transcript_version "1"; exon_number "2"; gene_name "SLC9A6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "SLC9A6-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000535333"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8891731	8891808	.	-	.	gene_id "ENSBTAG00000009523"; gene_version "6"; transcript_id "ENSBTAT00000076979"; transcript_version "1"; exon_number "3"; gene_name "SLC9A6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "SLC9A6-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000492289"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8891382	8891458	.	-	.	gene_id "ENSBTAG00000009523"; gene_version "6"; transcript_id "ENSBTAT00000076979"; transcript_version "1"; exon_number "4"; gene_name "SLC9A6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "SLC9A6-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000506896"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8890965	8891077	.	-	.	gene_id "ENSBTAG00000009523"; gene_version "6"; transcript_id "ENSBTAT00000076979"; transcript_version "1"; exon_number "5"; gene_name "SLC9A6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "SLC9A6-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000490861"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8888595	8888700	.	-	.	gene_id "ENSBTAG00000009523"; gene_version "6"; transcript_id "ENSBTAT00000076979"; transcript_version "1"; exon_number "6"; gene_name "SLC9A6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "SLC9A6-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000532668"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8882158	8882287	.	-	.	gene_id "ENSBTAG00000009523"; gene_version "6"; transcript_id "ENSBTAT00000076979"; transcript_version "1"; exon_number "7"; gene_name "SLC9A6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "SLC9A6-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000520647"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8879920	8880031	.	-	.	gene_id "ENSBTAG00000009523"; gene_version "6"; transcript_id "ENSBTAT00000076979"; transcript_version "1"; exon_number "8"; gene_name "SLC9A6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "SLC9A6-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000531924"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	8879536	8879624	.	-	.	gene_id "ENSBTAG00000009523"; gene_version "6"; transcript_id "ENSBTAT00000076979"; transcript_version "1"; exon_number "9"; gene_name "SLC9A6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "SLC9A6-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000507450"; exon_version "1"
